APP,1.0
EGFR,0.7071067811865475
MYC,0.5773502691896258
ESR1,0.5
TP53,0.4472135954999579
SRC,0.4082482904638631
FN1,0.3779644730092272
MDM2,0.35355339059327373
EP300,0.3333333333333333
BRCA1,0.31622776601683794
SMAD3,0.30151134457776363
ESR2,0.2886751345948129
BAG3,0.2773500981126146
ERBB2,0.2672612419124244
VCAM1,0.2581988897471611
BTRC,0.25
AR,0.24253562503633297
NEDD4,0.23570226039551587
PRKCA,0.22941573387056174
CDKN1A,0.22360679774997896
SOX2,0.2182178902359924
SFN,0.21320071635561041
ENO1,0.20851441405707477
JUN,0.20412414523193154
RB1,0.2
VIM,0.19611613513818404
CDK1,0.19245008972987526
AURKA,0.1889822365046136
LCK,0.18569533817705186
ACTA1,0.18257418583505536
SYK,0.1796053020267749
ADRB2,0.17677669529663687
ALB,0.17407765595569785
MAPK8,0.17149858514250882
MCM7,0.1690308509457033
REL,0.16666666666666666
TRAF1,0.1643989873053573
CAV1,0.16222142113076254
MET,0.16012815380508713
KAT2B,0.15811388300841897
NEDD4L,0.15617376188860607
NOTCH1,0.1543033499620919
PLK1,0.15249857033260467
GAPDH,0.15075567228888181
TGFBR1,0.14907119849998599
BMI1,0.14744195615489714
ATF2,0.14586499149789456
NR3C1,0.14433756729740646
TCF4,0.14285714285714285
CDH1,0.1414213562373095
DLG4,0.14002800840280097
TRIP6,0.1386750490563073
FOS,0.13736056394868904
RAD21,0.13608276348795434
STAT1,0.13483997249264842
TK1,0.1336306209562122
HRAS,0.13245323570650439
IKBKE,0.13130643285972254
IKBKB,0.13018891098082389
JAK2,0.12909944487358055
MAP3K1,0.12803687993289598
TFAP2A,0.1270001270001905
LGALS3,0.1259881576697424
KIT,0.125
PAK1,0.12403473458920847
APC,0.12309149097933272
HDAC4,0.12216944435630522
NCOR1,0.12126781251816648
BTK,0.1203858530857692
EZH2,0.11952286093343936
PIK3R3,0.11867816581938533
TGFB1,0.11785113019775793
FHL2,0.11704114719613057
PPARG,0.11624763874381928
EIF2AK2,0.11547005383792514
RARA,0.11470786693528087
WWOX,0.11396057645963795
FASLG,0.11322770341445956
SMURF2,0.1125087900926024
KPNA2,0.11180339887498948
AURKB,0.1111111111111111
GJA1,0.11043152607484653
DISC1,0.10976425998969035
ERBB3,0.1091089451179962
BCL6,0.10846522890932808
PLAUR,0.10783277320343841
E2F3,0.10721125348377948
INSR,0.10660035817780521
NCOA3,0.105999788000636
A2M,0.10540925533894598
E2F1,0.10482848367219183
PLSCR1,0.10425720702853739
YES1,0.10369516947304253
PRKCB,0.10314212462587934
CDC20,0.10259783520851541
ICAM1,0.10206207261596577
LRP1,0.10153461651336192
HCK,0.10101525445522107
TP73,0.10050378152592121
PDGFRB,0.1
ATM,0.09950371902099892
IGF1R,0.09901475429766744
BAG2,0.09853292781642932
COL1A1,0.09805806756909202
SKP2,0.09759000729485333
FAS,0.09712858623572641
WAS,0.09667364890456635
TP63,0.09622504486493763
CHEK2,0.09578262852211514
STAT5A,0.09534625892455924
TNFRSF1B,0.0949157995752499
BCAR1,0.0944911182523068
HIF1A,0.09407208683835973
TGFBR2,0.0936585811581694
SPRY2,0.09325048082403138
PTPN1,0.09284766908852593
TFAP2C,0.09245003270420485
TUBB3,0.09205746178983235
PIK3CA,0.09166984970282113
NOS2,0.09128709291752768
CDK6,0.09090909090909091
CCNB1,0.09053574604251853
SKIL,0.09016696346674323
NR4A1,0.08980265101338746
KRT18,0.08944271909999159
NCOA2,0.0890870806374748
CD44,0.08873565094161139
CTBP2,0.08838834764831843
TP53BP2,0.08804509063256238
ZAP70,0.08770580193070293
NFKB2,0.0873704056661038
LGALS9,0.08703882797784893
CCNA2,0.086710996952412
HIST2H2BE,0.08638684255813601
HDAC11,0.08606629658238704
CD4,0.08574929257125441
FGFR1,0.0854357657716761
ETS1,0.08512565307587486
PBK,0.08481889296799709
CCND1,0.08451542547285165
THBS1,0.0842151921066519
CLU,0.08391813582966891
PRKCE,0.08362420100070908
TLE1,0.08333333333333333
CBX8,0.08304547985373997
DDX21,0.0827605888602368
KDR,0.08247860988423225
DAB2,0.08219949365267865
MAP3K5,0.08192319205190406
MCM6,0.08164965809277261
SGK1,0.08137884587711594
ECT2,0.08111071056538127
RBL1,0.08084520834544433
VDR,0.08058229640253803
MED1,0.08032193289024989
LMO2,0.08006407690254357
SIRT6,0.07980868844676221
ACTA2,0.079555728417573
RCC1,0.07930515857181442
MCM5,0.07905694150420949
ITGB3,0.07881104062391006
TFRC,0.07856742013183861
WWP1,0.07832604499879574
IFI16,0.07808688094430304
RUNX1,0.0778498944161523
MCM4,0.07761505257063328
DCN,0.07738232325341368
ITGAV,0.07715167498104596
ITGB2,0.07692307692307693
FBLN1,0.07669649888473704
OPTN,0.07647191129018725
DOK1,0.07624928516630233
PTPRC,0.07602859212697055
MVP,0.07580980435789034
POU2F1,0.07559289460184544
GTF2I,0.07537783614444091
NRIP1,0.07516460280028289
PTN,0.07495316889958614
ERBB4,0.07474350927519359
LGALS1,0.07453559924999299
CDH2,0.07432941462471664
BRCA2,0.07412493166611012
SPP1,0.07392212709545729
COL2A1,0.07372097807744857
GRIN1,0.07352146220938077
HOXA1,0.07332355751067665
MBP,0.07312724241271307
NTRK1,0.07293249574894728
EPAS1,0.07273929674533079
ARNT2,0.07254762501100116
CCNE1,0.07235746052924216
CCNA1,0.07216878364870323
CDKN1B,0.07198157507486945
MMP2,0.07179581586177382
CRMP1,0.0716114874039433
MNDA,0.07142857142857142
HDAC9,0.07124704998790965
NGFR,0.07106690545187015
FHL1,0.07088812050083358
ACACA,0.07071067811865475
HSPH1,0.07053456158585983
ITGA5,0.07035975447302918
RUNX2,0.07018624063435965
PDLIM7,0.07001400420140048
RB1CC1,0.06984302957695782
BIN1,0.06967330142916177
GRIP1,0.06950480468569159
EPOR,0.06933752452815364
THRA,0.06917144638660747
HSF1,0.06900655593423542
PGR,0.06884283908215143
MMP9,0.06868028197434452
FLT1,0.06851887098275317
MME,0.06835859270246633
NOTCH3,0.06819943394704735
NCF1,0.06804138174397717
DMD,0.06788442333021306
CEP55,0.06772854614785964
RIPK2,0.06757373783994859
BAG1,0.06741998624632421
GFAP,0.06726727939963124
CASP1,0.06711560552140243
BHLHE40,0.06696495301824251
SNAI1,0.0668153104781061
C3,0.06666666666666667
LMO4,0.06651901052377393
TF,0.0663723311599972
EPB41L3,0.06622661785325219
PRKCQ,0.06608186004550898
NDC80,0.0659380473395787
CDC6,0.0657951694959769
FANCA,0.06565321642986127
MYB,0.06551217820804184
FKBP4,0.06537204504606134
PSMD3,0.06523280730534423
ANTXR1,0.06509445549041194
RAB3A,0.06495698024616309
NRP1,0.06482037235521644
APBB1,0.06468462273531508
SAT1,0.06454972243679027
TNFAIP3,0.06441566264008308
NFKBIB,0.0642824346533225
CDC25A,0.06415002990995841
FASN,0.06401843996644799
TOP2A,0.06388765649999399
PRG2,0.06375767130633382
ABCA1,0.06362847629757777
RPS6KA3,0.06350006350009525
RET,0.06337242505244779
RUNX1T1,0.06324555320336758
NDRG1,0.06311944030978031
BIRC3,0.0629940788348712
LEF1,0.06286946134619315
MYH10,0.06274558051381586
HIPK2,0.06262242910851495
IGF2BP1,0.0625
LAMB1,0.06237828615518053
EPHA2,0.062257280636469035
KRT19,0.062136976600120006
BLM,0.062017367294604234
MAP2K4,0.061898446059017294
SH2D1A,0.06178020632152154
CHEK1,0.061662641597820735
ATF3,0.06154574548966636
GATA3,0.06142951168339512
NRXN1,0.06131393394849658
TSHR,0.06119900613621046
COL1A2,0.06108472217815261
CCR5,0.06097107608496923
FGFR4,0.06085806194501846
EPHB2,0.0607456739230787
FGFR3,0.06063390625908324
ALDOA,0.060522753266880246
PTPRG,0.0604122093330177
IKZF1,0.060302268915552716
FES,0.0601929265428846
CCNT1,0.06008417681261097
RACGAP1,0.05997601439040672
KRT5,0.05986843400892496
CDC25C,0.05976143046671968
THRB,0.05965499862718936
SPI1,0.05954913341754137
TMPO,0.0594438298277764
COL4A1,0.05933908290969266
ELN,0.05923488777590923
NOS3,0.05913123959890826
TNFRSF10B,0.059028133610095526
MLLT3,0.05892556509887897
HAP1,0.058823529411764705
BAD,0.058722021951470346
DNM3,0.05862103817605492
BAX,0.058520573598065284
IRF3,0.0584206237836986
CFLAR,0.05832118435198043
DICER1,0.0582222509739582
MAD2L1,0.05812381937190964
PPARGC1A,0.058025885318565944
MKI67,0.057928444636349226
FURIN,0.05783149319662402
CTSG,0.05773502691896257
PLAT,0.0576390417704235
AGTR1,0.0575435337648436
COL4A2,0.0574484989621426
FGF2,0.057353933467640436
PTPN13,0.057259833431386825
MPG,0.05716619504750295
HBA2,0.05707301455353496
PCK1,0.05698028822981897
CREB5,0.05688801239885743
RDX,0.05679618342470648
ERG,0.05670479771237427
ATRX,0.05661385170722978
CXCR4,0.05652334189442215
PDGFB,0.05643326479831003
SPARC,0.0563436169819011
ITGA2,0.0562543950463012
FBP1,0.05616559563017304
TLR4,0.056077215409204434
PDGFRA,0.05598925109558543
IL2RG,0.05590169943749474
MUC1,0.05581455721859476
UTRN,0.05572782125753528
MAP2,0.055641488407465724
FOSL2,0.05555555555555555
DES,0.05547001962252291
LYZ,0.05538487756217113
PTPRO,0.0553001263609331
IRF7,0.05521576303742327
SYN1,0.055131784641997125
KRT10,0.055048188256318034
PPARA,0.05496497099293127
CISH,0.05488212999484517
PFKP,0.0547996624351191
IMPDH2,0.054717565516458275
TNFSF13B,0.05463583647081531
PLAU,0.0545544725589981
VCAN,0.05447347107028433
MMP14,0.05439282932204212
TLR2,0.054312544659356844
PBX1,0.05423261445466404
SMAD6,0.05415303610738823
NR2F2,0.05407380704358752
GHR,0.053994924715603895
BLK,0.053916386601719206
POLD1,0.05383819020581655
CD40,0.053760333057047034
ID2,0.0536828127095019
ASNS,0.05360562674188974
TXNRD1,0.05352877275721892
SREBF1,0.05345224838248487
RELB,0.05337605126836238
HMGB2,0.053300179088902604
DEK,0.05322462954123495
B2M,0.05314940034527339
LAMA1,0.053074489243427524
VEGFA,0.052999894000318
IRAK2,0.05292561240249631
LOX,0.05285164225816899
ESRRA,0.05277798139692595
RBBP8,0.05270462766947299
TAGLN,0.05263157894736842
HMMR,0.052558833122763673
DAPK1,0.0524863881081478
NRAS,0.052414241836095915
PAX6,0.052342392259021375
TEK,0.05227083734893167
CD79A,0.052199575097188054
DST,0.05212860351426869
GATA2,0.052057920629535355
CYFIP2,0.05198752449100364
WWC1,0.0519174131651165
CDC25B,0.05184758473652126
MYBL2,0.05177803730784977
PCGF2,0.051708768999501914
CDC34,0.051639777949432225
IRF1,0.05157106231293967
NT5E,0.051502620262460476
MAP1A,0.05143444998736397
CD36,0.051366549693751415
ITGA6,0.051298917604257706
COL18A1,0.051231551957855996
FBN1,0.05116445100966508
AXL,0.0510976130307596
HOMER3,0.051031036307982884
PEG10,0.050964719143762556
TFDP3,0.050898659855928764
NR1H3,0.05083285677753489
S100A4,0.05076730825668096
IFIT3,0.05070201265633938
CD19,0.05063696835418333
IL2RB,0.05057217374241736
SERPINB9,0.050507627227610534
WT1,0.050443327230531826
HNF1A,0.05037927218598784
MCM10,0.05031546054266276
ELF3,0.050251890762960605
EGR1,0.05018856132284956
TWIST1,0.05012547071170855
SERPINA3,0.05006261743217589
MMP7,0.05
SNAP25,0.04993761694389223
IGF2,0.049875466805381644
EDA,0.04981354813867179
FGF1,0.04975185951049946
HGF,0.049690399499995326
NDUFV1,0.04962916669854651
NF1,0.04956815970966096
CTSD,0.04950737714883372
PC,0.049446817643414874
EGF,0.04938647983247948
BACH1,0.049326362366699
PPM1D,0.04926646390821466
ESRRG,0.04920678313051229
THRSP,0.04914731871829905
TSC22D3,0.0490880693673816
PRAM1,0.04902903378454601
GSTP1,0.048970210687439175
CPT1A,0.04891159880445185
S100B,0.04885319687460315
SERTAD1,0.048795003647426664
AHR,0.04873701788285793
PTK6,0.04867923835112355
WWTR1,0.048621663832631515
CHGB,0.04856429311786321
HIP1R,0.048507125007266595
G6PD,0.04845015831115092
KRT14,0.048393391849582724
MID1,0.04833682445228318
ACAT1,0.04828045495852676
ETS2,0.04822428221704121
ASF1B,0.0481683050859088
CLOCK,0.048112522432468816
BPTF,0.04805693313322127
PLTP,0.04800153607373193
DNASE2B,0.04794633014853841
ACAN,0.04789131426105757
CCR1,0.047836487323493986
MEIS2,0.04778184825674966
PDGFA,0.047727395990334764
SCNN1B,0.04767312946227962
IL24,0.047619047619047616
CTGF,0.047565149415449405
FLT4,0.04751143381455799
IDE,0.04745789978762495
TNNI3,0.04740454631399772
BLMH,0.04735137238103784
ASS1,0.047298376984040214
DNMT3B,0.0472455591261534
TTF2,0.04719291781830087
HES1,0.04714045207910317
PRC1,0.04708816093480111
MAFF,0.047036043419179864
PRAME,0.046984098573493956
HIST1H2AE,0.04693232544639321
ATAD2,0.04688072309384954
WNT4,0.0468292905790847
MMP1,0.0467780269724988
CENPH,0.046726931351599776
TGFBR3,0.04667600280093366
MEIS1,0.04662524041201569
ETV5,0.04657464328326223
BGN,0.046524210519923545
VWF,0.04647394123401731
NCAM1,0.046423834544262965
IGFBP5,0.04637388957601683
PLXNA1,0.04632410546120795
ALOX5,0.046274481338274755
LTF,0.046225016352102424
CFH,0.04617570965396102
FAT1,0.04612656040144425
GZMB,0.04607756775840914
ABCC2,0.04602873089491617
EPHA3,0.045980048987170286
PLD1,0.04593152121746254
HEXIM1,0.04588314677411235
NTRK3,0.045834924851410566
SPRY1,0.04578685464956301
CD28,0.045738935374634825
CD2,0.04569116623849538
S100A10,0.04564354645876384
TXNIP,0.04559607525875532
ATP1B1,0.04554875186742769
HK2,0.045501575519329006
DPYSL2,0.045454545454545456
SMARCD3,0.045407660918649985
NPAS2,0.045360921162651446
FOXM1,0.04531432544294438
NFATC1,0.045267873021259265
KRT17,0.045221563164613454
MSX2,0.045175395145262566
TBL1X,0.04512936824065242
RAG1,0.045083481733371615
F10,0.04503773491110449
SELL,0.04499212706658475
ENG,0.044946657497549475
STK39,0.04490132550669373
TRPC1,0.04485613040162566
LAMA3,0.04481107149482209
TIMP3,0.04476614810358452
TGFB3,0.044721359549995794
IGF1,0.04467670516087703
AIP,0.04463218426774518
LRP8,0.04458779620677098
SLC2A4,0.0445435403187374
DRD2,0.04449941594899848
ITGAM,0.044455422447438706
SDC1,0.04441155916843276
NOV,0.04436782547080569
BDKRB2,0.04432422071779363
MITF,0.04428074427700476
IGF2R,0.04423739552038088
PIGR,0.044194173824159216
ITGB7,0.044151078568834795
CSF1R,0.04410810913912309
PER1,0.044065264923923174
POLB,0.04402254531628119
STMN1,0.04397994971335425
PAX2,0.04393747751637468
ASAP2,0.04389512813061471
SURF2,0.043852900965351466
HOXC9,0.04381079543383235
ASPM,0.04376881095324085
MAFB,0.04372694694466261
SOX10,0.0436852028330519
NFATC2,0.04364357804719847
WRN,0.04360207201969474
MEF2C,0.04356068418690321
RFC3,0.04351941398892446
SMARCA1,0.043478260869565216
IGF2BP2,0.04343722427630694
FCGR3B,0.04339630366027462
PVR,0.043355498476206
BMP2,0.043314808182421
COL7A1,0.04327423224079154
ACVRL1,0.043233770116711694
LPL,0.04319342127906801
SERPINE1,0.04315318520021031
L1CAM,0.04311306135592269
CD46,0.0430730492253948
SDC4,0.04303314829119352
TLR9,0.04299335803923478
THY1,0.04295367795875577
HEYL,0.04291410754228745
TNFSF10,0.042874646285627205
ADAM17,0.042835293687811936
KCNH2,0.04279604925109129
HSF4,0.04275691248090128
DRAP1,0.04271788288583805
LSP1,0.04267895997763199
AKAP12,0.04264014327112209
PRDX5,0.042601432284230495
CDH5,0.04256282653793743
ZFP36,0.04252432555625623
PPL,0.042485928866208736
FOSL1,0.04244763599780089
SOX5,0.042409446483998546
ARHGEF1,0.042371359860703575
NR3C2,0.04233337566673017
GTF2A1,0.042295493443781355
DDX58,0.042257712736425826
TTK,0.04222003309207491
ARID3A,0.04218245406095978
BEX2,0.04214497519610896
E2F2,0.04210759605332595
NFE2,0.04207031619116713
RNF144A,0.04203313517091986
UGDH,0.0419960525565808
NR2F1,0.041959067914834454
S100A6,0.04192218081503185
SLC2A1,0.04188539082916955
PTTG1,0.04184869753186872
TOB1,0.04181210050035454
BATF,0.04177559931443568
RARB,0.04173919355648411
TAF1A,0.04170288281141495
OLFM4,0.041666666666666664
PROC,0.04163054471218133
F2R,0.04159451654038515
MAF,0.04155858174616913
PTGDS,0.041522739926869986
COL4A4,0.04148699068225112
FGF7,0.041451333614483915
ABCB1,0.041415768328129106
CEACAM1,0.0413802944301184
PTPRZ1,0.041344911529736156
ADAM10,0.04130961923860138
CD14,0.0412744171706498
AGT,0.041239304942116126
ECM1,0.04120428217151646
GINS3,0.04116934847963091
GK,0.04113450348948636
HBEGF,0.04109974682633932
LHX4,0.04106507811765909
HBB,0.041030496993110906
LOXL2,0.040996003084539386
NAMPT,0.04096159602595203
BDNF,0.0409272754535029
ACOT7,0.040893041005476534
DHRS2,0.04085889232227185
LNPEP,0.040824829046386304
KIF2C,0.04079085082240021
HEY2,0.04075695729696112
STAT4,0.040723148118768406
SLA2,0.04068942293855797
NAB2,0.040655781409087086
TNFRSF10A,0.04062222318511938
GLCE,0.04058874792340995
DEAF1,0.040555355282690636
RND3,0.04052204492365539
HIP1,0.0404888165089458
TFPT,0.04045566970313674
CDCA7L,0.040422604172722164
SOX4,0.04038961958610097
FABP4,0.04035671561356309
EPSTI1,0.04032389192727559
NR2C2,0.040291148201269014
PROX1,0.04025848411142373
NOD2,0.040225899335456484
ZEB1,0.04019339355290704
HMG20B,0.04016096644512494
PER2,0.040128617695256406
PITX2,0.04009634698823127
TEAD1,0.0400641540107502
JDP2,0.04003203845127178
FOXP3,0.04
HLTF,0.039968038348871575
RORC,0.03993615319154358
ETV1,0.03990434422338111
BATF3,0.039872611141445
MSX1,0.03984095364447979
LRP5,0.03980937143290165
SLIT2,0.0397778642087865
LMX1B,0.039746431675858215
TGFBI,0.03971507353947688
MCAM,0.03968378950662725
MAL,0.03965257928590721
GP1BA,0.03962144258751637
CXCR2,0.03959037912324479
ADAMTS1,0.03955938860646178
MX1,0.03952847075210474
NRCAM,0.03949762527666821
F12,0.03946685189819292
SCNN1A,0.03943615033625495
LDLR,0.03940552031195503
CR1,0.039374961547907886
PCSK9,0.039344473768231684
LTBP1,0.039314056698537575
CYP2E1,0.039283710065919304
C4A,0.03925343359894298
ADAM12,0.03922322702763681
NTF3,0.03919309008348103
CELSR3,0.03916302249939787
MT2A,0.03913302400974161
CBFA2T3,0.039103094350288754
PTGS2,0.03907323325822818
CD22,0.03904344047215152
APLF,0.03901371573204352
GP6,0.038984058779272523
EVPL,0.03895446935658099
TRIB3,0.03892494720807615
TEAD4,0.038895492079220696
NR5A2,0.038866103716823586
ANKRD1,0.03883678186903087
MEF2A,0.03880752628531664
