APP,1.0
CTLA4,0.038778336716474064
MXD1,0.03874921291460643
POU2AF1,0.038720154633118314
KLF4,0.03869116162670684
PLK3,0.038662233651352955
AKR1B1,0.03863337046431279
DKK3,0.038604571824109146
CCND2,0.03857583749052298
KRT16,0.03854716722458499
PAX5,0.03851856078856727
SPIB,0.03849001794597505
POU2F2,0.038461538461538464
NR1I3,0.03843312210120439
SIX1,0.03840476863212843
F8,0.038376477822666816
UCP2,0.03834824944236852
LAPTM4B,0.03832008326196737
RGS4,0.03829197905337418
CCL2,0.03826393658966905
LOXL4,0.038235955645093626
KCNMA1,0.03820803599504351
CD8A,0.038180177416060626
JAG1,0.038152379685825785
S100A11,0.038124642583151166
RECK,0.03809696588797296
BCL11A,0.03806934938134405
TRPV6,0.03804179284542668
PBXIP1,0.038014296063485276
EGR2,0.037986858819879316
ID1,0.037959480900056165
HOXC6,0.03793216209054408
SIM2,0.03790490217894517
PDK1,0.03787770095392851
FLT3,0.03785055820522323
ATP2A3,0.03782347372361169
ROR1,0.03779644730092272
HOXB7,0.0377694787300249
CSRP1,0.03774256780481986
KLF10,0.03771571432023571
ZEB2,0.037688918072220454
RFX3,0.03766217885773547
FLI1,0.03763549647474907
E4F1,0.03760887072223008
NR4A2,0.037582301400141446
LMO7,0.037555788309433985
IRF9,0.037529331252040075
CCNB2,0.037502930030867465
OAT,0.03747658444979307
REPS2,0.03745029431365691
NFIL3,0.03742405942825599
PDCD4,0.03739787960033829
CABLES1,0.037371754637596795
IRF5,0.03734568434866355
PIP,0.0373196685431038
MYEF2,0.03729370703141007
DBF4,0.037267799624996496
DBP,0.03724194613619294
NFIA,0.03721614637823934
KLRK1,0.037190400165280094
RGS10,0.03716470731235832
IL18,0.037139067635410375
FST,0.037113480951260276
PROS1,0.0370879470776142
MMP13,0.03706246583305506
HMOX1,0.037037037037037035
DACH1,0.037011660509880265
ITGB8,0.036986336072765455
ACHE,0.03696106354772864
CXCL2,0.036935842757655886
CXCR1,0.03691067352627811
ITGA2B,0.03688555567816588
ABCC4,0.036860489038724284
B4GALT1,0.03683547343418787
IL6R,0.036810508691615514
CYP2C8,0.036785594638885484
AREG,0.036760731104690386
ADORA2A,0.03673591791853225
CXCL1,0.036711154910717615
NCF2,0.03668644191235265
ASPH,0.036661778755338326
BCL2A1,0.03663716527236558
SELE,0.03661260129691062
PAX8,0.036588086663230115
SPN,0.036563621206356534
GREB1,0.03653920476209348
DHCR24,0.03651483716701107
POLE2,0.03649051825844134
FLG,0.03646624787447364
ICAM3,0.03644202585395018
CDH13,0.03641785203646149
CBS,0.03639372626234195
SCAND1,0.036369648372665396
F13A1,0.0363456182092407
TLR3,0.0363216356146074
NOTCH4,0.036297700432031385
RECQL4,0.03627381250550058
FHIT,0.03624997167972069
PITX1,0.03622617780011092
PCYT2,0.03620243071279983
ANGPTL4,0.03617873026462108
BRIP1,0.036155076303109365
ITGAL,0.036131468676496206
CITED2,0.036107907233705945
FOXA1,0.036084391824351615
SP4,0.036060922298730945
CSF1,0.036037498507822355
MYCN,0.03601412030328099
TRIB2,0.035990787537434725
FOXC1,0.03596750006328032
NLRC4,0.03594425773447947
LMO3,0.03592106040535498
RASGRP3,0.03589790793088691
CSF3R,0.03587480016670876
TYMS,0.03585173696910374
MS4A1,0.03582871819500093
BHLHE41,0.03580574370197165
PLK4,0.03578281334822566
FCGR1A,0.03575992699260758
CALD1,0.03573708449459316
SNRPN,0.03571428571428571
DACT1,0.03569153051241249
MECOM,0.03566881875032108
DLX5,0.035646150289975954
RAD9A,0.035623524993954825
FOXO4,0.03560094272544522
NPAT,0.035578403348241
GFI1,0.035555906726738896
IRF8,0.035533452725935076
KDM4B,0.03551104121142175
GLI3,0.0354886720493838
SOX9,0.03546634510659543
WNT2,0.03544406025041679
CR2,0.03542181734879073
TNFRSF9,0.03539961627023943
CCR2,0.03537745688386125
MMRN1,0.035355339059327376
PRSS50,0.03533326266687867
CD74,0.035311227577322434
ABCA3,0.035289233662029275
IGFBP4,0.035267280792929914
SYTL4,0.035245368842512066
IL6,0.03522349768381734
ACP5,0.03520166719043814
TAP1,0.03517987723651459
FRMD5,0.035158127696731496
CFB,0.03513641844631533
SERPINF1,0.03511474936103118
ADORA1,0.03509312031717982
CA9,0.03507153119159472
PODXL,0.03504998186163908
WISP2,0.035028472205202936
MGAT5,0.03500700210070024
PPOX,0.03498557142706598
VLDLR,0.034964180063753285
SNF8,0.03494282789073061
NGF,0.03492151478847891
CREB3L1,0.0349002406379888
UGCG,0.03487900532075779
FMN2,0.03485780871878749
DDR2,0.034836650714580884
AXIN2,0.034815531191139566
SEMA6A,0.03479445003196105
ERAP1,0.03477340712103605
SALL2,0.034752402342845795
LBP,0.034731435582359395
ECE1,0.03471050672503116
SCD,0.03468961565679801
IL1R1,0.03466876226407682
ETV3,0.03464794643376185
TNIP3,0.03462716805322218
GAD1,0.03460642701029914
DOCK1,0.03458572319330373
CYR61,0.03456505649101418
TFAP2B,0.03454442679267334
LRBA,0.034523833987986266
KLF6,0.03450327796711771
LTA,0.034482758620689655
DSC2,0.03446227583977888
S100P,0.034441829515914534
FCGR2B,0.034421419541075714
FTO,0.034401045807689073
KRT7,0.034380708208626445
CSF2RA,0.034360406637202474
PIK3CD,0.03434014098717226
CD38,0.03431991115272901
SPHK1,0.03429971702850177
MZF1,0.03427955850955305
TNFRSF11A,0.03425943549137658
FAM162A,0.034239347869895034
SNAI2,0.034219295541457743
NQO2,0.03419927840283847
MYH11,0.034179296351233165
CXADR,0.034159349284257755
DDIT4,0.03413943709994594
MYL9,0.03411955969674702
MCM8,0.034099716973523674
P4HA1,0.03407990882954985
NAIP,0.03406013516450858
ME1,0.03404039587848988
APOD,0.034020690871988585
HDAC10,0.034001020045902296
SATB1,0.03398138330152924
BACH2,0.03396178054056622
HR,0.03394221166510653
MSL1,0.033922676577637915
RRM2,0.033903175181040524
PSIP1,0.03388370737858486
HLF,0.03386427307392982
GLI1,0.03384487217112064
KCNJ11,0.03382550457458692
FCER2,0.033806170189140665
PTGFR,0.033786868919974296
WIF1,0.033767600672658715
FGL2,0.03374836535314135
CD151,0.03372916286774424
CA2,0.033709993123162106
HK3,0.03369085602646046
PMP22,0.033671751485073696
CCL13,0.03365267940680323
CXCR5,0.03363363969981562
SMYD1,0.033614632272640714
HSD17B6,0.03359565703416979
CD6,0.03357671389365373
CNR1,0.033557802760701215
PDGFC,0.033538923545276884
TNFRSF11B,0.033520076157699544
SIX3,0.0335012605086404
GDF5,0.033482476509121256
IL12A,0.033463724070512735
NELL2,0.03344500310453256
GJB1,0.03342631352324378
CREB3L4,0.03340765523905305
IL12RB2,0.033389028164708894
LTBP4,0.033370432213299994
TNC,0.033351867298253506
CNTNAP2,0.03333333333333333
SYP,0.03331483023263848
DNAJC12,0.03329635791060134
GNMT,0.033277916281986085
FHL5,0.033259505261886965
FDXR,0.03324112476572668
PTAFR,0.03322277470925477
FOLR1,0.03320445500854597
SATB2,0.0331861655799986
DUSP4,0.033167906340332974
NR1D1,0.033149677206589796
HAND2,0.03313147809612858
SMO,0.033113308926626096
SOCS7,0.03309516961607476
ALOX12,0.03307706008278112
ANGPT2,0.033058980245364314
FOXP2,0.03304093002275449
PCK2,0.033022909334191324
IL2RA,0.03300491809922248
TCF7L2,0.03298695623770211
BTAF1,0.03296902366978935
ACTG2,0.03295112031594684
SPDEF,0.03293324609693921
PER3,0.03291540093383166
SLC7A5,0.03289758474798845
XBP1,0.032879797461071454
XAF1,0.03286203899503875
FOXP1,0.0328443092721431
CD40LG,0.032826608214930636
EXO1,0.03280893574623933
IRF6,0.032791291789197645
MKNK2,0.032773676267223106
PLAGL1,0.03275608910402092
PRDM1,0.03273853022358256
CIITA,0.03272099955018442
GLI2,0.03270349700838643
LXN,0.03268602252303067
ST3GAL4,0.03266857601924006
NFIX,0.032651157422416956
SLC8A3,0.03263376665824188
ITGAX,0.03261640365267211
CXCR3,0.03259906833194042
BNIP3,0.03258176062255373
CD1D,0.0325644804512918
FCGRT,0.03254722774520597
HFE,0.03253000243161777
CD33,0.03251280443811776
IL1RL1,0.032495633692564134
OGN,0.032478490123081544
FZD1,0.032461373658059775
GRM2,0.03244428422615251
GSTA1,0.032427221756276076
RELN,0.03241018617760822
MTHFR,0.03239317741958685
NMU,0.0323761954119088
COL11A1,0.03235924008452868
LIPE,0.03234231136765754
EDNRB,0.0323254091917618
TIMP1,0.03230853348756192
IL12B,0.03229168418603133
SELP,0.03227486121839514
CFI,0.03225806451612903
CRHR1,0.03224129401095805
LHX6,0.03222454963485545
F7,0.03220783132004154
COMP,0.03219113899898252
PTGER2,0.03217447260438934
SLC16A1,0.032157832069216574
CDKL5,0.03214121732666125
CD68,0.03212462831016178
PGF,0.03210806495339678
SOX6,0.032091527190284005
ABCC6,0.032075014954979206
GABRB3,0.03205852818187507
CPEB1,0.032042066805600074
MST1,0.03202563076101743
UBA7,0.032009219983223994
CRHBP,0.031992834407549194
TLR10,0.03197647396955397
PTHLH,0.03196013860502966
DCBLD2,0.031943828249996996
AKR1C3,0.031927542840705044
DMPK,0.03191128231363014
COL11A2,0.03189504660547484
WASF3,0.03187883565316691
GLS,0.03186264939385831
DMC1,0.0318464877649241
ETV7,0.031830350703961514
STAR,0.031814238148788886
CLCN5,0.03179815003744467
DAPK2,0.03178208630818641
HOXA5,0.031766046899489794
SFTPD,0.031750031750047626
EFNB3,0.03173404079876884
ANGPT1,0.03171807398477756
NFIB,0.031702131247412065
FGF9,0.031686212526223896
DEFB1,0.03167031776097682
ZNF652,0.03165444689164592
CDA,0.03163859985841663
ELF1,0.03162277660168379
ITGAD,0.0316069770620507
PPP1R3C,0.031591201180328175
PHLDA1,0.03157544889753363
PAPSS2,0.031559720154890156
POLK,0.03154401489382559
RCAN1,0.03152833305597158
IL15,0.031512674583162724
PDK2,0.0314970394174356
BTG3,0.031481427501027934
REST,0.03146583877637763
ELK3,0.031450273186121945
DUSP10,0.03143473067309657
ZFHX3,0.03141921118033474
NLRP2,0.03140371465106639
MS4A2,0.03138824102871723
VGF,0.03137279025690793
MYOCD,0.03135736227945324
SLC1A3,0.031341957040361135
CCNE2,0.03132657448383193
RRM2B,0.03131121455425748
TAT,0.03129587719622029
CDKN3,0.031280562354492725
ARNTL2,0.03126526997403612
EBF1,0.03125
RFXANK,0.031234752377721213
PLOD1,0.031219527052723135
CHRNA5,0.031204323970714827
SFRP1,0.031189143077590267
LIPC,0.03117398431942748
CEACAM5,0.03115884764248779
WNT7B,0.03114373299321498
EYA3,0.031128640318234518
HPGDS,0.031113569564352756
MMP10,0.031098520678556146
PLAC1,0.03108349360801046
ITGA9,0.031068488300060003
FAP,0.031053504702226845
ADAMTS5,0.03103854276221004
NFIC,0.03102360242788488
THBD,0.031008683647302117
CCL20,0.030993786368687184
SETBP1,0.030978910540439487
SRPX2,0.030964056111131625
IL1RN,0.030949223029508647
THBS2,0.030934411244487297
IL23A,0.030919620705155318
GUSB,0.03090485136077065
SLC22A4,0.03089010316076077
ADORA3,0.03087537605472192
SLC6A4,0.030860669992418384
GJA5,0.030845984923781787
IFITM3,0.030831320798910367
ADIPOQ,0.030816677568068284
HOXC13,0.030802055181684874
PCSK6,0.030787453590353963
CRLF1,0.03077287274483318
PTGS1,0.03075831259604325
AMH,0.030743773095067282
SCARB1,0.030729254193150105
CACNA1H,0.03071475584169756
MRVI1,0.03070027799227584
CLDN2,0.030685820596610777
ACE,0.030671383606587218
MSLN,0.03065696697424829
TFPI2,0.03064257065179478
E2F8,0.03062819459158444
UPP1,0.03061383874613135
ERN1,0.03059950306810523
PLAG1,0.0305851875103308
GAS2,0.030570892025787156
MIA,0.030556616567607043
NUPR1,0.030542361089076306
CD3G,0.03052812554363318
CDH3,0.030513909884867668
TNFSF14,0.030499714066520935
FOSB,0.030485538042484616
FBXO32,0.03047138176680026
SLC9A2,0.03045724519365863
HMGCS1,0.03044312827739915
FOLH1,0.03042903097250923
PDE7A,0.030414953233623677
CD86,0.030400895015524083
FCER1A,0.0303868562731382
BDP1,0.03037283696153935
TPH1,0.030358837035945812
ALDH1A1,0.030344856451720224
HIVEP2,0.030330895164368973
ZNF350,0.03031695312954162
EN1,0.030303030303030304
ISYNA1,0.030289126640769135
TDRD1,0.03027524209883363
MPL,0.030261376633440123
LHX2,0.030247530200945175
TNFRSF21,0.030233702757845024
RREB1,0.03021989426077497
DENND4A,0.03020610466650885
NES,0.03019233393195842
ELF4,0.030178582014172842
KLF15,0.03016484887033808
PRRX1,0.030151134457776358
MACROD1,0.03013743873394561
NDRG2,0.0301237616564389
NAB1,0.03011010318298389
ACACB,0.0300964632714423
RSF1,0.030082841879809342
LPIN1,0.030069238966213184
HNF4G,0.03005565448891441
FOXA3,0.030042088406305484
ASH1L,0.03002854067691021
CHRNA1,0.030015011259383207
CHRNA3,0.030001500112509377
PROM1,0.02998800719520336
IL11,0.029974532466509034
KCNQ3,0.029961075885598987
DRAM1,0.02994763741177399
SLC1A4,0.02993421700446248
CEL,0.02992081462322006
TNFAIP6,0.02990743022772896
ALOX5AP,0.029894063777797554
LTC4S,0.02988071523335984
C4BPB,0.029867384554474945
MMP17,0.029854071701326607
MUC5B,0.02984077663422269
CPD,0.02982749931359468
HOXA2,0.0298142396999972
VEGFC,0.02980099775410749
MPZ,0.029787773436724965
LIF,0.029774566708770683
ACADL,0.02976137753128688
CCR6,0.029748205865436483
GALNT3,0.02973505167250263
ADIPOR2,0.0297219149138882
CCR4,0.029708795551115327
TG,0.029695693545824933
PRF1,0.02968260885977624
ENPP2,0.02966954145484633
HOXB8,0.029656491293029667
SLC26A3,0.02964345833643761
OLR1,0.029630442547297988
CYP3A5,0.029617443887954616
HOXA7,0.029604462320866852
HOXA11,0.029591497808609105
CAPN6,0.029578550313870463
TYRP1,0.02956561979945413
HOXB13,0.029552706228277083
TLR6,0.02953980956336956
AKR1C2,0.02952692976787463
HOXB4,0.029514066805047763
SAMD4A,0.029501220638256383
SPAG6,0.029488391230979426
AFP,0.029475578546806908
CTSK,0.029462782549439483
WFS1,0.02945000320268802
BST1,0.029437240470473185
IER3,0.029424494316824982
FAAH,0.029411764705882353
CLDN7,0.029399051601892736
IL1R2,0.029386354969211666
TBX3,0.029373674772302332
DGKG,0.029361010975735173
STS,0.02934836354418746
SLC13A3,0.02933573244244288
PAX1,0.02932311763539111
MUC4,0.02931051908802746
EPB41L4B,0.029297936765452382
RASGRP1,0.029285370632871136
MAOA,0.029272820655593355
LYL1,0.029260286799032642
KCNN2,0.029247769028706173
CCL17,0.029235267310234306
KLK10,0.02922278160934018
PTGER4,0.0292103118918493
PLB1,0.029197858123689188
TCN2,0.02918542027088895
PMEPA1,0.02917299829957891
BAALC,0.029160592175990215
NEIL1,0.02914820186645445
PFKFB3,0.02913582733740325
RFX2,0.02912346855536793
TP53I3,0.0291111254869791
ADAM23,0.029098798098966275
IDO1,0.029086486358157505
IL17RB,0.029074190231479016
CDH11,0.02906190968595482
GALT,0.029049644688706338
ZNF217,0.02903739520695205
PADI3,0.029025161208007102
CD99,0.029012942659282972
GLIS3,0.02900073952828708
DLL4,0.028988551782622423
MSC,0.028976379389987237
NPC1L1,0.028964222318174613
TRERF1,0.028952080535072162
RNASEL,0.028939954008661634
HDC,0.028927842707018585
PIR,0.02891574659831201
TBX2,0.028903665650804
TP53INP1,0.028891599832849384
TBX21,0.02887954911289539
WNT2B,0.028867513459481284
RGN,0.028855492841238062
RBM38,0.02884348722688805
AHRR,0.0288314965852446
MYBL1,0.02881952088521175
ZNF175,0.02880756009578387
GCM1,0.02879561418604534
MEFV,0.02878368312517019
SLC19A3,0.0287717668824218
MICB,0.028759865427152538
GRPR,0.02874797872880345
GRHL1,0.02873610675690391
GNRH1,0.0287242494810713
CHRNE,0.028712406871010718
WNT11,0.028700578896514575
CES1,0.02868876552746235
ST3GAL1,0.028676966733820218
LILRB1,0.028665182485640765
CYP2J2,0.02865341275306264
E2F7,0.02864165750631024
MXD4,0.028629916715693413
TRH,0.028618190351607124
SLC46A1,0.028606478384531155
MSR1,0.028594780785029784
CAPN10,0.028583097523751475
PCSK1,0.02857142857142857
MMP11,0.02855977389887699
KLK1,0.02854813347699592
CYP2D6,0.02853650727676748
CYP2A6,0.028524895269256473
KLK4,0.028513297425610054
BDKRB1,0.028501713717057404
HSD17B2,0.028490144114909487
ACE2,0.0284785885905587
PDE5A,0.028467047115478598
MMP28,0.02845551966122361
B4GALT5,0.028444006199428714
SLC34A2,0.028432506701809173
SLC6A6,0.028421021140160225
DACT2,0.028409549486356805
HRH1,0.02839809171235324
LCAT,0.02838664779018298
CETP,0.02837521769195829
NR4A3,0.02836380138986998
CENPW,0.028352398856187136
GJC2,0.028341010063256785
PLIN1,0.028329634983503674
SHOX2,0.02831827358942995
SLC2A3,0.02830692585361489
CGA,0.028295591748714637
WFDC2,0.0282842712474619
CRISP3,0.0282729643226657
NPAS3,0.028261670947211076
NOX4,0.02825039109405883
KLF12,0.02823912473624525
SOX7,0.028227871846881837
HPGD,0.028216632399155017
MSMB,0.028205406366325913
NMNAT2,0.028194193721730047
FOXI1,0.028182994438777077
KLF7,0.02817180849095055
GNLY,0.02816063585180762
KL,0.028149476494978783
CA12,0.028138330394167636
SEC14L2,0.0281271975231506
GIPR,0.028116077855776665
CD163,0.028104971365967134
HOXD3,0.02809387802771537
MAOB,0.02808279781508652
NOX5,0.028071730702217298
CYP27A1,0.028060676663315687
MACC1,0.02804963567266072
CHI3L1,0.028038607704602217
PRSS8,0.028027592733560525
HOXD1,0.02801659073402629
INPP5J,0.0280056016805602
STARD3,0.027994625547792716
CYP46A1,0.027983662310423867
TBX5,0.02797271194322297
TLR7,0.02796177442102841
HTATIP2,0.02795084971874737
OAS1,0.02793993781135563
SALL4,0.027929038673897278
PENK,0.027918152281484514
SLC5A1,0.02790727860929738
HOXC10,0.027896417632583534
SRPX,0.027885569326658022
CD70,0.027874733666903025
LMTK2,0.02786391062876764
LILRB4,0.02785310018776764
CCR7,0.027842302319485226
RP1,0.027831516999568835
SLCO4C1,0.027820744203732862
PLIN2,0.02780998390775747
ALOX15B,0.02779923608748833
HIF3A,0.02778850071883642
ADRA2B,0.027777777777777776
GABPB2,0.027767067240353285
LDHC,0.027756369082668444
CYP4F12,0.02774568328089315
COL10A1,0.027735009811261455
ANPEP,0.027724348650071385
CDC42BPG,0.027713699773684663
HLX,0.027703063158526546
ZNF300,0.027692438781085564
POU3F1,0.027681826617913324
TOP1MT,0.027671226645624276
ST6GAL1,0.027660638840895514
EBF3,0.02765006318046655
LILRB2,0.027639499641139105
HSD17B11,0.02762894819977688
NFKBIZ,0.027618408833305373
